actual,predicted
0,0.09812325898751717
0,0.04985874074064778
0,0.14675042541066485
0,0.2838243881956518
0,0.25234571809779544
0,0.15042955517401088
0,0.13513340206559057
0,0.03446495433086534
0,0.1570878821539242
0,0.11019217347525316
0,0.16966529215484044
0,0.2957030924236548
0,0.22812848047810694
0,0.5413508189527654
0,0.06950921008935099
0,0.010981324073557919
0,0.1116454829754119
0,0.4852282633819053
0,0.3751743648385584
0,0.3648704650180412
0,0.8037168279102803
0,0.03918655771804256
0,0.34457462068174083
0,0.7407137284528446
0,0.1893972811109992
0,0.10233194300144592
0,0.03895230539414448
0,0.038283259060752244
0,0.3186434625257976
0,0.29690293790571987
0,0.18336090738161284
0,0.7891518303885301
0,0.37390736558378873
0,0.02658443892767753
0,0.38881063020107637
0,0.3531838526068976
0,0.2688673886239571
0,0.1419350900550006
0,0.3871765950269364
0,0.5608076477327276
0,0.17505400133121246
0,0.16020020469359883
0,0.19795965610482227
0,0.18949091400621634
0,0.07820389937200868
0,0.3670374774175237
0,0.18845373333619783
0,0.05602281363924432
0,0.4537276494338671
0,0.26855065196845523
0,0.024988899107549895
0,0.2654591425933667
0,0.4453256769490698
0,0.09858174560824327
0,0.4368380671820953
0,0.2039630135593437
0,0.20355556657493723
0,0.010828616243662475
0,0.38359771202608295
0,0.10010164529305411
0,0.3897281957792217
0,0.030093414536712857
0,0.7222923338092994
0,0.5925453665185936
0,0.09699026068186016
0,0.07915654079937796
0,0.20703615696122454
0,0.09286723227166967
0,0.8450291575272884
0,0.3780605285190553
0,0.7773262552336123
0,0.0578319027722106
0,0.15765284926507706
0,0.19732291487212558
0,0.2701319861986868
0,0.773431218702988
0,0.03953837082137399
0,0.04025361215918238
0,0.24522471760159828
0,0.022785300054300427
0,0.44029250814182797
0,0.5490395299610991
0,0.2994132519427106
0,0.13101781142333377
0,0.07357033902924918
0,0.24368931584638717
0,0.08778398820251519
0,0.14778388342929769
0,0.07178225644505623
0,0.14809718510219202
0,0.3248288030611076
0,0.04238923876115287
0,0.1165509216945272
0,0.30941872761310185
0,0.6536623250904301
0,0.1540950979536026
0,0.4154623268201302
0,0.19930292273334804
0,0.09636837449193357
0,0.3045483637640917
0,0.14600974786450888
0,0.16765181186416442
0,0.4375509929743586
0,0.10212741073851492
0,0.20162278627815314
0,0.6969478427794565
0,0.14611134097091064
0,0.3529845216375067
0,0.1556661122473956
0,0.23355406550106658
0,0.07827147100867457
0,0.044670113216179294
0,0.4579220285812769
0,0.20156857376951495
0,0.016901174933025738
0,0.3068539585828739
0,0.40237706194567113
0,0.33362903222824647
0,0.43068823747878254
0,0.2038714044269253
0,0.2201823214539185
0,0.28914996500227746
